lang,created_at,text,id
en,2021-12-11T19:57:49.000Z,RT @reinatayyy: I rlly don’t bully nobody abt their music choice but I get in the car &amp; u listening 2 toosii idk,1469758337843486721
en,2021-12-11T19:57:47.000Z,@benchtwtupdate Lets see abt that,1469758331698905090
en,2021-12-11T19:57:47.000Z,RT @Abiyafrica: Seriously these two so-called journalists &amp; ??( I’m not sure abt Davidson) trying to correct the native TIGRINYA Speakers 😂…,1469758331418034176
en,2021-12-11T19:57:47.000Z,RT @SP4CEBUN: @ST_EMlLE i will never shut up abt how much i love tchaikovsky. and dvorak 😩,1469758328972713985
en,2021-12-11T19:57:46.000Z,i didn’t realize i said him instead of dream but i suppose you know who i’m talking abt,1469758327538139138
en,2021-12-11T19:57:44.000Z,RT @pcs_media: Audi RS6+ ABT 🖤✨ https://t.co/1nscDjW4gi,1469758319007084549
en,2021-12-11T19:57:44.000Z,@olivia_kieffer @TorresEthaniel bruh my powers abt to go out,1469758318164037634
en,2021-12-11T19:57:43.000Z,"RT @itz___Decent: This is BULLSHIT...

My Question is Why should one ask abt personal matters in a movie promotion interview!?",1469758315668205570
en,2021-12-11T19:57:43.000Z,"@88hdee twitter loves blowing up the pictures u didn’t think nothing abt n just posted for funsies 

regardless u looked GOOD",1469758314556923913
en,2021-12-11T19:57:42.000Z,Something abt calling a nxgga a BOZO helps him comprehend what you were saying when you were calm 😌😩,1469758310396182535
en,2021-12-11T19:57:42.000Z,Quackity commenting LAWDDDT IM ABT TO PEE,1469758309569908739
en,2021-12-11T19:57:40.000Z,RT @KtPtalks: I am shocked that @BeingSalmanKhan didn't take #KaranKundrra side! He knows how media portray him in his own relationships. H…,1469758299478585344
en,2021-12-11T19:57:39.000Z,RT @tabrisoul: we don't ever talk abt how here he literally heard misato from MILES AWAY like??? does that also mean he can also see from f…,1469758298509426689
en,2021-12-11T19:57:38.000Z,u do not understand how overcome with emotion i am thinking abt getting pld to lv 90 and redoing the last stretch of cutscenes with cab in her endgame class + glam,1469758293069504517
en,2021-12-11T19:57:38.000Z,RT @HermelaTV: This is HUGE. TPLF Spox says it was US' idea for rebels to enter Addis. A now thwarted effort that cost so many lives &amp; dest…,1469758291689545731
en,2021-12-11T19:57:38.000Z,RT @smartstatistic: I tell this story abt my first endocrinologist all the time. He always said if it was between the tests and what the pa…,1469758290930413572
en,2021-12-11T19:57:37.000Z,i have many things to say abt ihops management and most of it is bad,1469758289458216964
en,2021-12-11T19:57:36.000Z,RT @ilikegaycookies: once again thinking abt how this was probably the first time she told someone she loved them since raine https://t.co/…,1469758286694170631
en,2021-12-11T19:57:35.000Z,"RT @ArtisticBlower: Same during my cancer treatment. I had to be demoralized by 100s of BULLSHIT QUESTIONS abt head colds and flu, yet no o…",1469758280994066441
en,2021-12-11T19:57:34.000Z,"RT @youngstars710: 👴🏻: +he'd think of ways to visit me. Think abt it, 10+ years old, he ventured out there, 20+ years old, he's working har…",1469758274883174400
en,2021-12-11T19:57:33.000Z,"RT @chizaruai: 2 promos came . One is abt devo exposing akb abt his fake frndship with tp ,second is about teja's dive .. now tell me once…",1469758272143970310
en,2021-12-11T19:57:33.000Z,"whenever someone comes over i always ask if they want a drink but like idk what im talking abt really, tea or tequila. its their call like ok im happy with a 9 am happy hour too if you want :P🤷🍷🥃🥂🍸🫖☕️

I DONT HAVE BRITISH TEA THOUGH!!!! :( i prefer fruit tea",1469758270390915076
en,2021-12-11T19:57:31.000Z,RT @luvfortomdaya: man really don’t give a fvck abt the interview he just wanna look at zendaya’s picture https://t.co/wsGwAdZfVv,1469758263474405379
en,2021-12-11T19:57:31.000Z,RT @wonhowall: The interviewer asked abt workout routine. MX told him that they go straight to the gym after they woke up &amp; drink protein……,1469758262111129600
en,2021-12-11T19:57:30.000Z,"@BronwynBruton It is all abt Ethiopia/Africa which nobody cares but they ""worry abt China is exploiting Africa""
Of course, it makes them sleepless",1469758259452121091
en,2021-12-11T19:57:29.000Z,RT @pervypixiee: still thinking abt this https://t.co/4magpHd6fy,1469758255912333314
en,2021-12-11T19:57:29.000Z,RT @zaracalz: “Eat for me🥺🥺🥺” gotta be the least helpful response for when I tell someone abt my disorder,1469758254909509633
en,2021-12-11T19:57:27.000Z,"RT @maheema0721: Don't feel bad abt anything
We r with u macha🤗🤗❤️❤️
#TitleHunterVJSunny https://t.co/gXc8bIOPO0",1469758247603437569
en,2021-12-11T19:57:27.000Z,RT @pcs_media: Audi RS6+ ABT 🖤✨ https://t.co/1nscDjW4gi,1469758245476741123
en,2021-12-11T19:57:24.000Z,"@wisdomdh no thats still down , there was this one thatwent down for ages but now its back up again i saw someone post abt it a couple months ago and then i lost it 😭😭😭",1469758233309069315
en,2021-12-11T19:57:22.000Z,RT @darlingisagun: making fake tweets abt people getting hurt/dying is a mental disorder and these people need technology taken away from t…,1469758227244060672
en,2021-12-11T19:57:22.000Z,"RT @FuadMustefaAli: 🇪🇹🙏🇹🇷 Turkey embarrassed US by supporting Ethiopia‼️

Turkey rejected US envoy Jeffrey Feltman's call for Turkey &amp; Duba…",1469758226564411393
en,2021-12-11T19:57:21.000Z,RT @to1uu: the craziest thing abt being a kid is that u can go through the most traumatic night of ur life and you’ll just have to go to sc…,1469758223435456515
en,2021-12-11T19:57:19.000Z,@rasputinboneym YES People were SO weird abt it and then this oh my gosh it was a mess https://t.co/4EcAAcUfyP,1469758212282986502
en,2021-12-11T19:57:19.000Z,"RT @FuadMustefaAli: 🇪🇹🙏🇹🇷 Turkey embarrassed US by supporting Ethiopia‼️

Turkey rejected US envoy Jeffrey Feltman's call for Turkey &amp; Duba…",1469758211389591553
en,2021-12-11T19:58:46.000Z,"RT @Heenashah19Shah: #WKW:#PraNish Don't B LOW by BIASED ACCUSATIONS!!

#PratikSehajpal BLAMED,Nishu Pointd ABT Frndshp while Umar,Teja-KK…",1469758577330262017
en,2021-12-11T19:58:46.000Z,thinking abt when my boss said i should walk down the street to the courthouse if there's a tornado even tho i'm literally in a building with limestone jail cells,1469758577254436872
en,2021-12-11T19:58:45.000Z,RT @ihythreat: btches claim they unbothered then make 50 tweets abt the situation sounding real bothered,1469758572426838032
en,2021-12-11T19:58:44.000Z,RT @proanatan: lets talk abt k00k smelling the donuts but not eating them... https://t.co/EA4csT3mm0,1469758571172831235
en,2021-12-11T19:58:40.000Z,literally abt to have a oanic attack bc i cant find my airpods im abt to cry,1469758554768916487
en,2021-12-11T19:58:40.000Z,"as i talk to more people personally abt my shit, i find i am asking ""what would you do in my position?""

the fact that nobody else knows what to do either feels comforting. at least makes me feel more charitable toward myself for feeling so rocked, bewildered, and tried by this.",1469758553963515907
en,2021-12-11T19:58:40.000Z,"RT @rachitmehra_2: Hate hate HATE Devoleena to the core

This is how she is speaking abt her BFF #RashamiDesai! Utter shame on u Devo! Path…",1469758552512376835
en,2021-12-11T19:58:40.000Z,RT @txt_tubatu: Taehyun liked posts on weverse abt mama cutting soobin's speech 👀👀 waiting for the diss track on ur mixtape next yr taehyun,1469758551891578890
en,2021-12-11T19:58:39.000Z,Abt to turn into the joker https://t.co/E3PhgDZgCP,1469758550251560965
en,2021-12-11T19:58:38.000Z,RT @pcs_media: Audi RS6+ ABT 🖤✨ https://t.co/1nscDjW4gi,1469758543012188161
en,2021-12-11T19:58:38.000Z,"RT @disbitchagain: u sit down to watch an entire show that the group you're stanning is in, and YET after the whole thing, u come running h…",1469758542802731009
en,2021-12-11T19:58:36.000Z,Keep thinking abt the shit that’s deep in the recesses of my 2018 sketchbook https://t.co/u7RVdceCVV,1469758536041340934
en,2021-12-11T19:58:35.000Z,right so no one said shit abt mino dropping a song w bobby ? 🤨,1469758533180739595
en,2021-12-11T19:58:34.000Z,RT @CATGIRLSHIT: ranboo’s abt to be like “anyone else relate to the joker”,1469758529166876678
en,2021-12-11T19:58:34.000Z,@vinyljihoon @himejiyu right like every fucking award season i see So Many tweets abt how the industry is pulling together scraps after bts when that just isnt true and also pretty fucking rude but we are the bad guys for complaining abt it lmaooo,1469758527728230404
en,2021-12-11T19:58:32.000Z,RT @_zyairam: one thing my kid ain’t ever gotta worry abt is me not showing up. I’m stepping hard behind mine,1469758520564363264
en,2021-12-11T19:58:31.000Z,@JlMlNSYOONGI what wrong bff ? so u wanna talk abt it ? :(,1469758516068032518
en,2021-12-11T19:58:31.000Z,when i say “i miss my ex” i be talking abt a diff one in each tweet,1469758514038034434
en,2021-12-11T19:58:29.000Z,wait why are ppl arguing abt rugby vs. football? i haven’t been active enough 😟,1469758508413321219
en,2021-12-11T19:58:29.000Z,"#QUACKITY: literally can have kids if they wanted to (talking abt snf)

HELP HES SO DONE THIRDWHEELING",1469758507893157890
en,2021-12-11T19:58:28.000Z,RT @luvfortomdaya: man really don’t give a fvck abt the interview he just wanna look at zendaya’s picture https://t.co/wsGwAdZfVv,1469758501400551425
en,2021-12-11T19:58:25.000Z,"RT @userbfIy: kpop stans ignore streaming and buying all year, literally what gets you awards, then talk abt rigged when their faves don’t…",1469758488834306053
en,2021-12-11T19:58:22.000Z,RT @queercb97: almost nobody having intricate staging or props and skz is abt to pop in here w a fucking TANK 😭,1469758476499173376
en,2021-12-11T19:58:21.000Z,Trying to look up solutions to email anxiety but none of these articles talk abt the anxiety where youre anxious abt sending a Super Late email to someone 😭,1469758471759450115
en,2021-12-11T19:58:18.000Z,my top 5 nomu cuz I actually think abt this https://t.co/wtilaBjcXJ,1469758462187954181
en,2021-12-11T19:58:17.000Z,"RT @lotuslate: i honestly never cared abt wwx being arrogant,, like so what? he had every right to,, he was super smart and resourceful and…",1469758458002128900
en,2021-12-11T19:58:17.000Z,RT @owainluvr: this is me abt emet-selch https://t.co/4jyAVRfFRN,1469758455019974663
en,2021-12-11T19:58:17.000Z,i forgot abt mcc for a sec,1469758454801879040
en,2021-12-11T19:58:16.000Z,@CopiahDawg @theColBane I would. bragging abt liberty bowls after ur tm was a speed bump on our way to a 10 win szn &amp; ny6 bid is a bad look.,1469758451312218115
en,2021-12-11T19:58:15.000Z,RT @GalShining: I wanted kk to know abt this bt not in d way salman said.. N honestly I don't believe in these promos bt still I felttt soo…,1469758447587635200
en,2021-12-11T19:58:14.000Z,"RT @SydneySithole17: @ramalokot @Kgabo48649279 is it me or you've become very bombastic with big words now: NIL, public mandates, et ... I…",1469758445209497601
en,2021-12-11T19:58:14.000Z,RT @GalShining: I wanted kk to know abt this bt not in d way salman said.. N honestly I don't believe in these promos bt still I felttt soo…,1469758444861202432
en,2021-12-11T19:58:14.000Z,RT @txt_tubatu: Taehyun liked posts on weverse abt mama cutting soobin's speech 👀👀 waiting for the diss track on ur mixtape next yr taehyun,1469758444328603649
en,2021-12-11T19:58:14.000Z,"RT @FuadMustefaAli: 🇪🇹🙏🇹🇷 Turkey embarrassed US by supporting Ethiopia‼️

Turkey rejected US envoy Jeffrey Feltman's call for Turkey &amp; Duba…",1469758443485466627
en,2021-12-11T19:58:13.000Z,im thinking abt craig and stripewowwwww,1469758441191362566
en,2021-12-11T19:58:13.000Z,"*sapnap and george crying abt not being together* 
#QUACKITY : “grown ass men”",1469758437873442816
en,2021-12-11T19:58:12.000Z,"RT @JOYROOM23: #EmmaRose are supporting wow. #TejRan . I got to know abt them just now . Even though......I think they are amazing  ,this i…",1469758436422291458
en,2021-12-11T19:58:12.000Z,"RT @mainboykth: “next level did well in korea it deserved soty” “butter did better” “it’s not abt charts” LIKE WHAT 😭
#mamaisajoke",1469758435365470211
en,2021-12-11T19:58:12.000Z,RT @beykwance: yall wanna do everything except say thank you to svt yall pulling out names of people in retirement homes trying to make a p…,1469758434283339778
en,2021-12-11T19:58:11.000Z,"ok being real here cut cocks def look better
but imagine if it was normal to say that abt labias :/",1469758429807919106
en,2021-12-11T19:58:11.000Z,"Abhinay, wat kind of man u r? Wen thr is a question raised publicly, u should hv clarified it. Bt he has avoided to talk abt it. And Pavni is nt at all good in attitude, her fans should admit it. Raju was trying 2 discuss few times for some other issues. Bt she responded rudely.",1469758429568782337
en,2021-12-11T19:58:08.000Z,@shushsiggy i feel so tacky for posting abt it but idk it makes me happy gnkdjngj,1469758420576346124
en,2021-12-11T19:58:07.000Z,"RT @SmartEthiopians: I saw that message on Facebook Italo-Turkish group translated 
⬇️
Turkey rejected US envoy Jeffrey Feltman's call for…",1469758415794843649
en,2021-12-11T19:58:06.000Z,"RT @Heenashah19Shah: #WKW:#PraNish Don't B LOW by BIASED ACCUSATIONS!!

#PratikSehajpal BLAMED,Nishu Pointd ABT Frndshp while Umar,Teja-KK…",1469758412502466560
en,2021-12-11T19:58:06.000Z,RT @chizaruai: Ek dive ne sara limelight cheen gaya aur sab fandoms ko piss kiya&amp; it was just a cooling down process for her bt kya chaa ga…,1469758412464394241
en,2021-12-11T19:58:06.000Z,fr please someone tell me when meg is abt to be announced i even turned on my notifs fr 😭😭#MeganTheeGraduate,1469758411755687940
en,2021-12-11T19:58:06.000Z,"RT @sebtinsebt: how abt we reach fb tiktok ig carats to spread posts abt the mtv push perf of svt, cuz some are not rlly aware of the vids",1469758409985646600
en,2021-12-11T19:58:05.000Z,im confused abt sma voting,1469758407175376899
en,2021-12-11T19:58:02.000Z,RT @soggygriptape: pretending not to care abt his gender so i can steal while theyre not looking #CAMILO #ENCANTO #ENCANTOMOVIE https://t.c…,1469758394667921410
en,2021-12-11T19:58:02.000Z,"one thing cute abt chiharata is, when they finally play karuta again, they FLIRT! when it's inconceivable for these blushy dorks in any other context! but playing each other, being on the same tatami, speaking the same language - that's what gives them to confidence to do it :') https://t.co/xMhjcW6ZDx",1469758394424647685
